Year,Region,Crop,Soil_pH,Organic_Matter,Rainfall_mm,Temperature_C,Yield_ton_per_hectare
2021,West,Soybean,6.88,4.69,1345.4,13.1,4.14
2022,North,Soybean,5.64,2.95,1219.3,20.3,4.12
2020,Central,Soybean,6.1,3.43,1246.1,22.3,6.97
2022,East,Soybean,6.92,4.06,1098.0,20.1,6.74
2022,East,Barley,5.63,1.7,612.3,23.3,3.85
2019,North,Barley,6.66,3.01,1388.6,24.9,7.48
2020,West,Rice,6.19,2.59,1104.9,10.2,7.72
2020,West,Wheat,6.74,1.59,972.5,21.6,3.96
2020,Central,Soybean,5.59,2.47,433.2,34.1,4.13
2022,North,Rice,7.24,1.27,836.5,23.0,5.03
2021,East,Wheat,7.45,1.1,852.4,26.9,7.65
2020,West,Maize,7.44,1.54,1337.5,17.8,7.26
2022,North,Barley,7.0,4.85,956.0,29.3,2.62
2019,West,Wheat,5.76,3.2,756.5,29.3,4.36
2021,West,Maize,7.02,4.86,1472.2,23.0,5.32
2019,East,Wheat,5.55,2.73,432.9,34.4,5.02
2021,South,Barley,5.54,2.25,807.1,13.1,3.16
2022,Central,Barley,6.15,3.02,350.4,10.4,7.15
2018,Central,Rice,6.48,2.76,1187.9,29.3,6.06
2021,East,Soybean,7.04,1.42,1401.7,30.2,7.03
2019,West,Wheat,6.87,3.56,636.0,13.0,7.15
2022,North,Wheat,6.39,1.86,1330.0,16.6,6.49
2021,West,Maize,6.05,3.48,650.7,10.4,4.64
2018,East,Barley,7.49,3.6,1392.9,17.3,5.66
2018,Central,Wheat,6.35,1.61,1204.8,29.3,2.96
2020,West,Barley,6.4,1.25,1265.9,22.9,6.04
2020,Central,Wheat,5.83,4.12,321.6,18.7,3.08
2019,North,Rice,7.09,2.84,1455.4,19.3,6.16
2021,Central,Soybean,6.89,1.23,1172.0,10.0,3.38
2021,Central,Wheat,5.94,4.98,665.7,17.5,2.71
2020,South,Barley,5.66,1.23,1295.3,26.2,2.99
2021,South,Rice,6.86,3.78,637.8,34.4,2.01
2021,South,Wheat,6.81,4.93,1347.3,31.2,6.31
2018,Central,Maize,6.05,1.96,435.1,10.6,6.39
2020,East,Soybean,7.4,1.57,1144.4,32.5,5.09
2022,Central,Wheat,5.8,1.49,948.8,29.6,2.97
